ID,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Position,Height,Weight
262138,C. Lukeba,19,France,76,86,Olympique Lyonnais,â¬15M,â¬25K,1838,Left,1.0,2.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos6"">LCB",184cm,73kg
189725,T. Cleverley,32,England,73,73,Watford,â¬2.4M,â¬34K,1927,Right,2.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos13"">RCM",175cm,67kg
259030,22Â B. Iglesias,18,Chile,55,68,Universidad CatÃ³lica,â¬300K,â¬650,1469,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",171cm,65kg
206534,P. Bamford,28,England,78,78,Leeds United,â¬14.5M,â¬48K,1942,Left,2.0,3.0,3.0,High/ High,Lean (185+),"<span class=""pos pos25"">ST",185cm,71kg
227813,O. Zinchenko,25,Ukraine,79,82,Arsenal,â¬21.5M,â¬73K,2133,Left,2.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos7"">LB",175cm,64kg
267702,K. Doumbia,19,Mali,63,78,Stade de Reims,â¬1.1M,â¬3K,1728,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-),"<span class=""pos pos28"">SUB",170cm,53kg
236454,S. Doumbia,25,CÃ´te d'Ivoire,73,77,Angers SCO,â¬3.9M,â¬17K,1817,Left,1.0,2.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos7"">LB",175cm,64kg
246836,A. Pieper,24,Germany,75,79,SV Werder Bremen,â¬7M,â¬18K,1616,Right,1.0,3.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos4"">RCB",191cm,84kg
247229,R. Bellanova,22,Italy,74,82,Inter,â¬9M,â¬4K,1703,Right,1.0,3.0,2.0,High/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",188cm,78kg
205995,J. Willems,28,Netherlands,72,72,SpVgg Greuther FÃ¼rth,â¬2.1M,â¬9K,1982,Left,2.0,4.0,3.0,Medium/ Medium,Stocky (170-185),"<span class=""pos pos7"">LB",177cm,87kg
231628,Rafa Mir,25,Spain,79,84,Sevilla FC,â¬26M,â¬33K,1955,Right,1.0,3.0,3.0,High/ Low,Stocky (185+),"<span class=""pos pos28"">SUB",191cm,86kg
237692,P. Foden,22,England,85,92,Manchester City,â¬109.5M,â¬180K,2083,Left,3.0,3.0,4.0,High/ High,Lean (170-185),"<span class=""pos pos23"">RW",171cm,69kg
220523,Y. Mina,27,Colombia,77,79,Everton,â¬11M,â¬37K,1688,Right,2.0,3.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos5"">CB",195cm,94kg
199451,W. Ben Yedder,31,France,84,84,AS Monaco,â¬35.5M,â¬88K,2102,Right,2.0,5.0,4.0,High/ Low,Unique,"<span class=""pos pos25"">ST",170cm,68kg
233096,D. Dumfries,26,Netherlands,82,84,Inter,â¬34.5M,â¬73K,2061,Right,3.0,3.0,2.0,High/ Medium,Normal (185+),"<span class=""pos pos12"">RM",188cm,80kg
240351,S. Moutoussamy,25,Congo DR,72,75,FC Nantes,â¬3.1M,â¬17K,1891,Left,1.0,3.0,3.0,Medium/ High,Lean (170-185),"<span class=""pos pos28"">SUB",176cm,72kg
210008,A. Rabiot,27,France,80,81,Juventus,â¬24M,â¬105K,2126,Left,2.0,3.0,3.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",192cm,80kg
211320,D. Rugani,27,Italy,76,77,Juventus,â¬7.5M,â¬72K,1660,Right,2.0,3.0,2.0,Low/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",190cm,84kg
207935,22Â M. Dituro,34,Argentina,78,78,RC Celta de Vigo,â¬2.4M,â¬19K,1227,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",191cm,86kg
225024,M. Holgate,25,England,75,78,Everton,â¬6.5M,â¬31K,1858,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos4"">RCB",184cm,75kg
209889,R. Guerreiro,28,Portugal,82,82,Borussia Dortmund,â¬27.5M,â¬57K,2171,Left,3.0,2.0,4.0,High/ Low,Normal (170-),"<span class=""pos pos7"">LB",170cm,71kg
254653,M. Arezo,19,Uruguay,68,81,Granada CF,â¬2.9M,â¬3K,1732,Right,1.0,3.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos24"">RS",175cm,76kg
173208,D. Criscito,35,Italy,75,75,Toronto FC,â¬1.5M,â¬6K,2043,Left,2.0,3.0,3.0,Medium/ High,Lean (170-185),"<span class=""pos pos7"">LB",183cm,75kg
257470,A. Elanga,20,Sweden,74,85,Manchester United,â¬9.5M,â¬63K,1829,Right,1.0,3.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos23"">RW",178cm,75kg
212678,L. Augustinsson,28,Sweden,77,77,Aston Villa,â¬9.5M,â¬26K,2026,Left,2.0,2.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",181cm,72kg
259694,Mingueza,23,Spain,73,81,RC Celta de Vigo,â¬6.5M,â¬14K,1788,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",184cm,74kg
169706,J. Cork,33,England,74,74,Burnley,â¬2.1M,â¬34K,1910,Right,2.0,4.0,3.0,Low/ High,Normal (170-185),"<span class=""pos pos10"">CDM",184cm,75kg
223959,L. Torreira,26,Uruguay,81,83,Galatasaray SK,â¬28.5M,â¬73K,2114,Right,2.0,3.0,3.0,Medium/ High,Normal (170-),"<span class=""pos pos15"">LCM",166cm,60kg
252293,I. Jakobs,22,Germany,71,79,AS Monaco,â¬4.2M,â¬24K,1810,Left,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",184cm,75kg
220715,E. Ponce,25,Argentina,74,79,Elche CF,â¬6.5M,â¬19K,1842,Right,1.0,3.0,3.0,High/ Medium,Stocky (170-185),"<span class=""pos pos28"">SUB",180cm,80kg
206306,J. Ferri,30,France,77,77,Montpellier HÃ©rault SC,â¬9M,â¬23K,2004,Right,2.0,2.0,3.0,Medium/ High,Normal (170-185),"<span class=""pos pos9"">RDM",173cm,73kg
234894,E. Bohinen,23,Norway,72,79,US Salernitana 1919,â¬4.7M,â¬16K,1940,Left,1.0,3.0,3.0,Medium/ Medium,Lean (185+),"<span class=""pos pos10"">CDM",189cm,81kg
215316,G. Rulli,30,Argentina,82,82,Villarreal CF,â¬20.5M,â¬34K,1336,Right,3.0,3.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",189cm,84kg
260926,K. Schade,20,Germany,70,83,Sport-Club Freiburg,â¬3.8M,â¬11K,1674,Right,1.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",183cm,74kg
213750,K. Sema,28,Sweden,72,72,Watford,â¬2.4M,â¬34K,1903,Left,1.0,3.0,3.0,Medium/ Medium,Stocky (170-185),"<span class=""pos pos8"">LWB",180cm,69kg
198141,Marc Bartra,31,Spain,81,81,Real Betis BalompiÃ©,â¬17.5M,â¬30K,2044,Right,3.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos4"">RCB",184cm,73kg
223154,O. Tufan,27,Turkey,74,75,Hull City,â¬4.8M,â¬17K,2088,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos18"">CAM",179cm,80kg
205086,P. Klement,29,Germany,71,71,VfB Stuttgart,â¬1.8M,â¬16K,1828,Left,1.0,2.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",175cm,72kg
257711,R. Calafiori,20,Italy,68,80,Roma,â¬2.8M,â¬14K,1707,Left,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",183cm,78kg
207862,M. Ginter,28,Germany,82,83,Sport-Club Freiburg,â¬29M,â¬40K,1948,Right,3.0,3.0,2.0,High/ Medium,Normal (185+),"<span class=""pos pos6"">LCB",191cm,86kg
225669,K. Ehizibue,27,Nigeria,72,73,1. FC KÃ¶ln,â¬2.5M,â¬18K,1871,Right,1.0,2.0,3.0,High/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",189cm,78kg
238126,Guridi,27,Spain,74,75,Deportivo AlavÃ©s,â¬4.8M,â¬12K,1790,Left,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos15"">LCM",179cm,64kg
211382,22Â I. Amadou,28,France,73,73,FC Metz,â¬2.7M,â¬15K,1892,Right,2.0,3.0,3.0,Low/ High,Normal (170-185),"<span class=""pos pos28"">SUB",183cm,81kg
233409,R. Gumny,24,Poland,71,76,FC Augsburg,â¬2.6M,â¬13K,1737,Right,1.0,2.0,2.0,High/ High,Lean (170-185),"<span class=""pos pos28"">SUB",182cm,71kg
167495,M. Neuer,36,Germany,90,90,FC Bayern MÃ¼nchen,â¬13.5M,â¬72K,1535,Right,5.0,4.0,1.0,Medium/ Medium,Unique,"<span class=""pos pos0"">GK",193cm,93kg
149185,22Â F. Magnanelli,36,Italy,72,72,U.S. Sassuolo Calcio,â¬450K,â¬14K,1783,Right,2.0,3.0,2.0,Medium/ High,Normal (170-185),"<span class=""pos pos28"">SUB",181cm,79kg
183900,22Â D. Perotti,32,Argentina,74,74,US Salernitana 1919,â¬3.3M,â¬35K,1810,Right,3.0,4.0,4.0,Medium/ Low,Normal (170-185),"<span class=""pos pos28"">SUB",179cm,70kg
240754,Y. Atal,26,Algeria,75,78,OGC Nice,â¬7M,â¬33K,2034,Right,2.0,5.0,4.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",175cm,66kg
176600,K. Gameiro,35,France,77,77,RC Strasbourg Alsace,â¬4.5M,â¬22K,1968,Right,3.0,4.0,3.0,Medium/ Medium,Stocky (170-185),"<span class=""pos pos24"">RS",172cm,70kg
246172,S. Chukwueze,23,Nigeria,79,85,Villarreal CF,â¬27.5M,â¬32K,1898,Left,1.0,2.0,4.0,High/ Low,Normal (170-185),"<span class=""pos pos28"">SUB",172cm,70kg
241522,J. Wind,23,Denmark,76,82,VfL Wolfsburg,â¬12M,â¬38K,1893,Right,1.0,3.0,3.0,High/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",190cm,82kg
228635,Borja Mayoral,25,Spain,74,79,Getafe CF,â¬6.5M,â¬24K,1856,Right,2.0,4.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos24"">RS",182cm,74kg
237024,L. Itter,23,Germany,69,75,SpVgg Greuther FÃ¼rth,â¬2.1M,â¬5K,1740,Left,1.0,2.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",183cm,76kg
260800,22Â J. Trauco,30,Peru,62,62,Sport Huancayo,â¬375K,â¬500,1626,Right,1.0,4.0,4.0,High/ Low,Normal (170-),"<span class=""pos pos28"">SUB",170cm,67kg
228614,G. Holtmann,27,Philippines,74,74,VfL Bochum 1848,â¬4.5M,â¬23K,1868,Left,1.0,2.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos27"">LW",185cm,77kg
239744,M. Cuisance,22,France,72,81,Venezia FC,â¬5M,â¬4K,1945,Left,1.0,3.0,4.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos15"">LCM",181cm,74kg
225685,E. Koffi,27,CÃ´te d'Ivoire,67,67,Pau FC,â¬975K,â¬2K,1802,Right,1.0,3.0,2.0,High/ Medium,Normal (170-185),"<span class=""pos pos3"">RB",174cm,68kg
238656,S. Tigges,23,Germany,68,73,1. FC KÃ¶ln,â¬1.8M,â¬10K,1645,Left,1.0,4.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos26"">LS",193cm,90kg
221841,A. Armstrong,25,England,74,77,Southampton,â¬5.5M,â¬45K,1940,Right,1.0,4.0,3.0,High/ Low,Normal (170-185),"<span class=""pos pos26"">LS",172cm,69kg
202282,S. Armstrong,30,Scotland,76,76,Southampton,â¬7M,â¬49K,2066,Right,1.0,4.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos28"">SUB",183cm,75kg
183907,J. Boateng,33,Germany,79,79,Olympique Lyonnais,â¬8.5M,â¬60K,1859,Right,4.0,4.0,2.0,Medium/ Medium,Stocky (185+),"<span class=""pos pos28"">SUB",190cm,94kg
199914,Allan,31,Brazil,80,80,Everton,â¬15M,â¬46K,2081,Right,2.0,3.0,4.0,Medium/ High,Stocky (170-185),"<span class=""pos pos28"">SUB",175cm,74kg
244316,LuÃ­s Maximiano,23,Portugal,79,85,Lazio,â¬22.5M,â¬32K,1180,Right,1.0,2.0,1.0,Medium/ Medium,Lean (185+),"<span class=""pos pos0"">GK",190cm,82kg
209637,M. Modolo,33,Italy,69,69,Venezia FC,â¬675K,â¬2K,1584,Right,1.0,4.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos28"">SUB",186cm,82kg
234378,D. Rice,23,England,84,87,West Ham United,â¬52M,â¬83K,2075,Right,1.0,3.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos11"">LDM",185cm,80kg
212153,R. Gagliardini,28,Italy,76,76,Inter,â¬6.5M,â¬50K,1946,Right,2.0,3.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",188cm,77kg
243282,D. McNeil,22,England,76,81,Everton,â¬11.5M,â¬33K,1954,Left,1.0,2.0,3.0,Medium/ High,Lean (170-185),"<span class=""pos pos16"">LM",183cm,70kg
242794,I. Louza,23,Morocco,74,79,Watford,â¬6.5M,â¬32K,1887,Left,1.0,3.0,4.0,Medium/ High,Lean (170-185),"<span class=""pos pos28"">SUB",178cm,65kg
235565,D. Bronn,27,Tunisia,71,74,FC Metz,â¬2.1M,â¬6K,1878,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos29"">RES",185cm,77kg
264453,M. van de Ven,21,Netherlands,69,84,VfL Wolfsburg,â¬3.2M,â¬12K,1699,Left,1.0,3.0,3.0,High/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",193cm,89kg
261306,I. Sissokho,20,Mali,69,78,FC Girondins de Bordeaux,â¬2.9M,â¬3K,1787,Right,1.0,3.0,2.0,High/ High,Lean (170-185),"<span class=""pos pos28"">SUB",174cm,67kg
219792,B. Santamaria,27,France,76,77,Stade Rennais FC,â¬8.5M,â¬41K,1949,Right,2.0,2.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos10"">CDM",183cm,73kg
219571,Camarasa,28,Spain,71,71,Real Betis BalompiÃ©,â¬1.9M,â¬15K,1971,Right,1.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",183cm,77kg
210972,Manquillo,28,Spain,74,74,Newcastle United,â¬3.8M,â¬60K,1835,Right,2.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",178cm,76kg
191210,S. Corchia,31,France,72,72,FC Nantes,â¬1.7M,â¬17K,1930,Right,2.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos2"">RWB",175cm,67kg
222400,H. Winks,26,England,76,78,Tottenham Hotspur,â¬9M,â¬71K,1958,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",176cm,65kg
204935,J. Pickford,28,England,82,84,Everton,â¬26M,â¬45K,1503,Left,3.0,4.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",185cm,77kg
211738,M. Flekken,29,Netherlands,80,81,Sport-Club Freiburg,â¬16M,â¬28K,1224,Right,1.0,4.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",195cm,87kg
226093,C. Adams,25,Scotland,76,78,Southampton,â¬9.5M,â¬51K,1934,Right,1.0,3.0,3.0,High/ Medium,Stocky (170-185),"<span class=""pos pos24"">RS",178cm,70kg
232999,T. Adams,23,United States,76,80,Leeds United,â¬10M,â¬29K,1938,Right,2.0,3.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos9"">RDM",175cm,72kg
201305,Gabriel Paulista,31,Brazil,82,82,Valencia CF,â¬21M,â¬44K,1971,Right,2.0,2.0,2.0,Low/ High,Lean (185+),"<span class=""pos pos4"">RCB",185cm,72kg
225018,F. Andone,29,Romania,70,70,Brighton & Hove Albion,â¬1.6M,â¬35K,1849,Right,2.0,3.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos28"">SUB",180cm,78kg
214639,Postigo,33,Spain,71,71,Levante UniÃ³n Deportiva,â¬900K,â¬8K,1605,Right,1.0,3.0,2.0,Low/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",185cm,78kg
240020,Ricardo Mangas,24,Portugal,71,78,Boavista FC,â¬3.6M,â¬8K,1814,Left,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",179cm,66kg
263941,Chapela,23,Spain,66,74,CÃ¡diz CF,â¬1.9M,â¬7K,1575,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",181cm,73kg
161648,22Â H. Ben Arfa,34,France,75,75,LOSC Lille,â¬2.7M,â¬34K,1900,Left,3.0,4.0,5.0,Low/ Low,Lean (170-185),"<span class=""pos pos28"">SUB",180cm,78kg
206098,Patric,29,Spain,75,76,Lazio,â¬5M,â¬38K,1885,Right,1.0,3.0,2.0,Medium/ High,Lean (170-185),"<span class=""pos pos28"">SUB",184cm,72kg
262994,22Â B. McLean,18,England,52,60,Burton Albion,â¬160K,â¬500,1428,Right,1.0,2.0,2.0,Medium/ Medium,Lean (170-),"<span class=""pos pos29"">RES",168cm,65kg
235167,V. Janelt,24,Germany,74,80,Brentford,â¬6.5M,â¬34K,1968,Left,1.0,3.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos15"">LCM",184cm,79kg
209658,L. Goretzka,27,Germany,87,88,FC Bayern MÃ¼nchen,â¬91M,â¬115K,2312,Right,4.0,4.0,3.0,High/ Medium,Unique,"<span class=""pos pos28"">SUB",189cm,82kg
225719,K. Iheanacho,25,Nigeria,77,79,Leicester City,â¬13.5M,â¬74K,1923,Left,1.0,3.0,4.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",185cm,82kg
238074,R. James,22,England,84,88,Chelsea,â¬57M,â¬120K,2225,Right,2.0,3.0,3.0,High/ Medium,Stocky (170-185),"<span class=""pos pos2"">RWB",178cm,87kg
261647,A. Omobamidele,20,Republic of Ireland,68,79,Norwich City,â¬2.5M,â¬11K,1484,Right,1.0,3.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos4"">RCB",188cm,78kg
246646,M. Caqueret,22,France,79,85,Olympique Lyonnais,â¬26M,â¬52K,1982,Right,2.0,3.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos10"">CDM",174cm,63kg
186569,S. Ulreich,33,Germany,75,75,FC Bayern MÃ¼nchen,â¬1.8M,â¬34K,1138,Right,2.0,2.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",192cm,87kg
220876,F. Honorat,25,France,77,78,Stade Brestois 29,â¬12.5M,â¬24K,1957,Right,2.0,3.0,4.0,High/ Medium,Lean (170-185),"<span class=""pos pos16"">LM",180cm,70kg
242418,T. Lamptey,21,England,75,83,Brighton & Hove Albion,â¬12M,â¬35K,1829,Right,1.0,3.0,2.0,High/ Medium,Normal (170-),"<span class=""pos pos28"">SUB",163cm,62kg
210864,E. Hysaj,28,Albania,75,75,Lazio,â¬5M,â¬38K,1866,Right,2.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",182cm,70kg
146439,Negredo,36,Spain,77,77,CÃ¡diz CF,â¬3.6M,â¬25K,1862,Left,3.0,2.0,3.0,Medium/ Low,Stocky (185+),"<span class=""pos pos24"">RS",186cm,86kg
240100,T. Augello,27,Italy,72,72,U.C. Sampdoria,â¬2.3M,â¬13K,1773,Left,1.0,2.0,2.0,High/ Medium,Normal (170-185),"<span class=""pos pos7"">LB",180cm,70kg
227678,E. Konsa,24,England,79,86,Aston Villa,â¬32.5M,â¬65K,1844,Right,2.0,3.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos4"">RCB",183cm,77kg
251369,O. Djoco,24,France,69,72,Clermont Foot 63,â¬1.5M,â¬6K,989,Left,1.0,2.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",188cm,90kg
241103,Z. Vanheusden,22,Belgium,72,79,AZ Alkmaar,â¬4.4M,â¬29K,1745,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",187cm,78kg
172522,D. Wass,33,Denmark,79,79,AtlÃ©tico de Madrid,â¬11M,â¬55K,2170,Right,2.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",181cm,74kg
225193,Merino,26,Spain,83,86,Real Sociedad,â¬47M,â¬49K,2247,Left,1.0,3.0,3.0,High/ High,Normal (185+),"<span class=""pos pos15"">LCM",189cm,83kg
258433,E. Matazo,20,Belgium,72,83,AS Monaco,â¬5M,â¬23K,1900,Right,1.0,3.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos28"">SUB",174cm,67kg
192985,K. De Bruyne,31,Belgium,91,91,Manchester City,â¬107.5M,â¬350K,2303,Right,4.0,5.0,4.0,High/ High,Unique,"<span class=""pos pos13"">RCM",181cm,70kg
247182,Tuta,22,Brazil,77,82,Eintracht Frankfurt,â¬14.5M,â¬23K,1875,Right,1.0,2.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos5"">CB",185cm,81kg
193283,T. Delaney,30,Denmark,81,81,Sevilla FC,â¬21.5M,â¬33K,2177,Left,2.0,4.0,2.0,Low/ High,Normal (170-185),"<span class=""pos pos28"">SUB",182cm,79kg
214026,J. Mojica,29,Colombia,77,77,Elche CF,â¬9.5M,â¬21K,2018,Left,1.0,2.0,3.0,High/ Low,Lean (185+),"<span class=""pos pos7"">LB",185cm,73kg
198717,W. Zaha,29,CÃ´te d'Ivoire,82,82,Crystal Palace,â¬30M,â¬85K,2007,Right,2.0,3.0,5.0,High/ High,Unique,"<span class=""pos pos16"">LM",180cm,66kg
192667,A. Nyom,34,Cameroon,74,74,CD LeganÃ©s,â¬1.5M,â¬11K,1955,Right,2.0,3.0,3.0,Medium/ Medium,Lean (185+),"<span class=""pos pos12"">RM",189cm,80kg
260930,K. Sildillia,20,France,65,76,Sport-Club Freiburg,â¬1.5M,â¬5K,1514,Right,1.0,3.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",186cm,76kg
189513,Parejo,33,Spain,86,86,Villarreal CF,â¬42M,â¬64K,2162,Right,2.0,4.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos15"">LCM",182cm,74kg
219953,Embarba,30,Spain,75,75,RCD Espanyol de Barcelona,â¬5.5M,â¬18K,1960,Right,1.0,4.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos12"">RM",173cm,68kg
230912,P. Ghiglione,25,Italy,69,71,US Cremonese,â¬1.7M,â¬6K,1778,Right,1.0,2.0,3.0,Medium/ Medium,Lean (185+),"<span class=""pos pos3"">RB",191cm,80kg
255001,N. Rovella,20,Italy,73,86,Juventus,â¬7.5M,â¬47K,1942,Right,1.0,4.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",179cm,70kg
264437,22Â A. Mbengue,19,Senegal,62,76,FC Metz,â¬875K,â¬2K,1393,Right,1.0,2.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",180cm,75kg
268802,F. Miretti,18,Italy,70,85,Juventus,â¬3.7M,â¬15K,1838,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",179cm,65kg
255687,D. Zima,21,Czech Republic,74,81,Torino F.C.,â¬8M,â¬23K,1710,Right,1.0,3.0,2.0,High/ High,Normal (185+),"<span class=""pos pos4"">RCB",190cm,80kg
222692,B. Schmitz,27,Germany,75,75,1. FC KÃ¶ln,â¬5.5M,â¬23K,1913,Right,1.0,4.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos3"">RB",182cm,75kg
259233,I. Moriba,19,Guinea,73,82,RB Leipzig,â¬6.5M,â¬20K,1853,Right,1.0,4.0,4.0,Medium/ Medium,Normal (185+),"<span class=""pos pos29"">RES",185cm,73kg
199556,M. Verratti,29,Italy,87,87,Paris Saint-Germain,â¬77.5M,â¬155K,2189,Right,3.0,4.0,4.0,Medium/ High,Unique,"<span class=""pos pos13"">RCM",165cm,60kg
224494,R. Henry,24,England,75,78,Brentford,â¬7M,â¬33K,1859,Left,1.0,2.0,3.0,High/ High,Lean (170-),"<span class=""pos pos7"">LB",170cm,66kg
235243,M. de Ligt,22,Netherlands,85,89,FC Bayern MÃ¼nchen,â¬71M,â¬77K,1982,Right,3.0,3.0,2.0,Medium/ High,Unique,"<span class=""pos pos4"">RCB",189cm,89kg
197061,J. Matip,30,Cameroon,84,84,Liverpool,â¬34.5M,â¬140K,1899,Right,2.0,2.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos4"">RCB",194cm,90kg
237499,A. Sabiri,25,Germany,72,77,U.C. Sampdoria,â¬3.4M,â¬14K,1890,Right,1.0,4.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos15"">LCM",186cm,80kg
197853,22Â S. Aurier,28,CÃ´te d'Ivoire,79,79,Villarreal CF,â¬16M,â¬35K,2081,Right,2.0,3.0,3.0,High/ Medium,Stocky (170-185),"<span class=""pos pos3"">RB",174cm,74kg
253002,G. Raspadori,22,Italy,79,86,U.S. Sassuolo Calcio,â¬36M,â¬37K,1869,Right,2.0,5.0,4.0,High/ Low,Normal (170-185),"<span class=""pos pos28"">SUB",172cm,69kg
246672,Barrenetxea,20,Spain,74,83,Real Sociedad,â¬9.5M,â¬21K,1726,Right,1.0,4.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",175cm,74kg
201399,M. Icardi,29,Argentina,77,77,Paris Saint-Germain,â¬10.5M,â¬75K,1829,Right,3.0,4.0,3.0,Medium/ Medium,Unique,"<span class=""pos pos28"">SUB",181cm,75kg
138956,G. Chiellini,37,Italy,84,84,Los Angeles FC,â¬7.5M,â¬11K,1815,Left,4.0,3.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos6"">LCB",187cm,85kg
204311,K. Zouma,27,France,80,82,West Ham United,â¬22.5M,â¬70K,1886,Right,2.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos4"">RCB",190cm,95kg
220182,J. Denayer,27,Belgium,77,79,,â¬0,â¬0,1832,Right,3.0,3.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos5"">CB",184cm,80kg
238744,W. McKennie,23,United States,80,85,Juventus,â¬31.5M,â¬90K,2212,Right,2.0,3.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos15"">LCM",183cm,84kg
229971,F. Centonze,26,France,75,78,FC Metz,â¬7M,â¬8K,1951,Right,1.0,2.0,2.0,High/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",182cm,75kg
253608,L. Melo,30,Venezuela,63,63,Hermanos Colmenarez,â¬400K,â¬500,1709,Right,1.0,3.0,3.0,Medium/ High,Normal (170-),"<span class=""pos pos29"">RES",170cm,70kg
189560,Iborra,34,Spain,75,75,Levante UniÃ³n Deportiva,â¬1.9M,â¬26K,1893,Right,2.0,4.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos10"">CDM",190cm,80kg
