ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Real Face,Position,Joined,Loaned From,Contract Valid Until,Height,Weight,Release Clause,Kit Number,Best Overall Rating
251873,Y. Demir,19,https://cdn.sofifa.net/players/251/873/23_60.png,Austria,https://cdn.sofifa.net/flags/at.png,71,82,SK Rapid Wien,https://cdn.sofifa.net/teams/254/30.png,â¬4M,â¬11K,1699,Left,1.0,3.0,4.0,High/ Low,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jul 16, 2019",,2024,173cm,65kg,â¬6.8M,10.0,
238873,P. Pellegri,21,https://cdn.sofifa.net/players/238/873/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,69,76,Torino F.C.,https://cdn.sofifa.net/teams/54/30.png,â¬2.9M,â¬15K,1575,Right,1.0,3.0,3.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos28"">SUB","Jul 1, 2022",,2025,188cm,80kg,â¬5.8M,11.0,
182521,T. Kroos,32,https://cdn.sofifa.net/players/182/521/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,88,88,Real Madrid CF,https://cdn.sofifa.net/teams/243/30.png,â¬72M,â¬310K,2147,Right,4.0,5.0,3.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos15"">LCM","Jul 17, 2014",,2023,183cm,76kg,â¬147.6M,8.0,
233084,N. Molina,24,https://cdn.sofifa.net/players/233/084/23_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,78,84,AtlÃ©tico de Madrid,https://cdn.sofifa.net/teams/240/30.png,â¬21M,â¬39K,2014,Right,1.0,3.0,2.0,High/ High,Lean (170-185),No,"<span class=""pos pos12"">RM","Jul 28, 2022",,2027,175cm,70kg,â¬47.3M,16.0,
228747,O. Idrissi,26,https://cdn.sofifa.net/players/228/747/23_60.png,Morocco,https://cdn.sofifa.net/flags/ma.png,76,77,Feyenoord,https://cdn.sofifa.net/teams/246/30.png,â¬9M,â¬13K,1891,Right,1.0,2.0,4.0,High/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB","Jul 27, 2022",,2023,175cm,78kg,â¬14.2M,26.0,
242374,M. Barrow,23,https://cdn.sofifa.net/players/242/374/23_60.png,Gambia,https://cdn.sofifa.net/flags/gm.png,77,83,Bologna,https://cdn.sofifa.net/teams/189/30.png,â¬17M,â¬31K,1800,Right,1.0,4.0,3.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos22"">LF","Jul 1, 2021",,2024,183cm,70kg,â¬32.3M,99.0,
250954,C. Richards,22,https://cdn.sofifa.net/players/250/954/23_60.png,United States,https://cdn.sofifa.net/flags/us.png,74,82,Crystal Palace,https://cdn.sofifa.net/teams/1799/30.png,â¬9M,â¬34K,1651,Right,1.0,4.0,2.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos4"">RCB",,,,188cm,87kg,â¬18.9M,15.0,
257000,A. Carboni,21,https://cdn.sofifa.net/players/257/000/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,70,80,AC Monza,https://cdn.sofifa.net/teams/111811/30.png,â¬3.3M,â¬16K,1564,Left,1.0,2.0,2.0,Medium/ Medium,Lean (185+),No,"<span class=""pos pos28"">SUB","Jul 1, 2022",,2027,185cm,80kg,â¬6.6M,44.0,
253149,J. Frimpong,21,https://cdn.sofifa.net/players/253/149/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,80,86,Bayer 04 Leverkusen,https://cdn.sofifa.net/teams/32/30.png,â¬31.5M,â¬38K,2027,Right,1.0,3.0,3.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos3"">RB","Jan 27, 2021",,2025,171cm,63kg,â¬59.9M,30.0,
243231,E. Mwepu,24,https://cdn.sofifa.net/players/243/231/23_60.png,Zambia,https://cdn.sofifa.net/flags/zm.png,76,82,Brighton & Hove Albion,https://cdn.sofifa.net/teams/1808/30.png,â¬12M,â¬49K,2099,Right,1.0,3.0,3.0,High/ High,Normal (170-185),Yes,"<span class=""pos pos11"">LDM","Jul 6, 2021",,2025,184cm,76kg,â¬25.2M,8.0,
169792,J. Rodriguez,32,https://cdn.sofifa.net/players/169/792/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,74,74,Burnley,https://cdn.sofifa.net/teams/1796/30.png,â¬3.4M,â¬40K,1884,Right,2.0,4.0,3.0,High/ Medium,Lean (185+),Yes,"<span class=""pos pos28"">SUB","Jul 9, 2019",,2024,185cm,84kg,â¬6.5M,9.0,
231352,T. Abraham,24,https://cdn.sofifa.net/players/231/352/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,82,85,Roma,https://cdn.sofifa.net/teams/52/30.png,â¬42M,â¬77K,1927,Right,2.0,3.0,3.0,High/ Medium,Lean (185+),Yes,"<span class=""pos pos25"">ST","Aug 17, 2021",,2026,195cm,86kg,â¬74.6M,9.0,
259569,M. John,20,https://cdn.sofifa.net/players/259/569/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,67,78,TSG Hoffenheim,https://cdn.sofifa.net/teams/10029/30.png,â¬2.1M,â¬7K,1688,Left,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos29"">RES","Nov 8, 2020",,2024,184cm,73kg,â¬4M,30.0,
197083,D. Caligiuri,34,https://cdn.sofifa.net/players/197/083/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,75,75,FC Augsburg,https://cdn.sofifa.net/teams/100409/30.png,â¬2.6M,â¬26K,2101,Right,2.0,4.0,3.0,Medium/ High,Normal (170-185),Yes,"<span class=""pos pos12"">RM","Jul 1, 2020",,2023,182cm,80kg,â¬4.7M,20.0,
247394,D. Kulusevski,22,https://cdn.sofifa.net/players/247/394/23_60.png,Sweden,https://cdn.sofifa.net/flags/se.png,81,87,Tottenham Hotspur,https://cdn.sofifa.net/teams/18/30.png,â¬41.5M,â¬105K,2091,Left,2.0,3.0,4.0,High/ Medium,Normal (185+),Yes,"<span class=""pos pos23"">RW",,"<a href=""/team/45/juventus/"">Juventus</a>","Jun 30, 2023",186cm,75kg,,21.0,
189165,J. Shelvey,30,https://cdn.sofifa.net/players/189/165/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,77,77,Newcastle United,https://cdn.sofifa.net/teams/13/30.png,â¬10M,â¬76K,1984,Right,2.0,3.0,3.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Jan 12, 2016",,2023,184cm,80kg,â¬19M,8.0,
255654,P. Kalulu,22,https://cdn.sofifa.net/players/255/654/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,78,85,AC Milan,https://cdn.sofifa.net/teams/47/30.png,â¬26.5M,â¬47K,1947,Right,1.0,3.0,2.0,Medium/ High,Lean (170-185),No,"<span class=""pos pos4"">RCB","Aug 5, 2020",,2025,184cm,69kg,â¬50.4M,20.0,
199005,M. Ryan,30,https://cdn.sofifa.net/players/199/005/23_60.png,Australia,https://cdn.sofifa.net/flags/au.png,78,78,F.C. KÃ¸benhavn,https://cdn.sofifa.net/teams/819/30.png,â¬9.5M,â¬20K,1359,Right,1.0,4.0,1.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos0"">GK","Aug 9, 2022",,2024,184cm,82kg,â¬12.4M,51.0,
236610,M. Kean,22,https://cdn.sofifa.net/players/236/610/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,78,86,Juventus,https://cdn.sofifa.net/teams/45/30.png,â¬32M,â¬41K,1878,Right,2.0,3.0,3.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos27"">LW",,"<a href=""/team/7/everton/"">Everton</a>","Jun 30, 2023",182cm,72kg,,18.0,
254566,P. Wimmer,21,https://cdn.sofifa.net/players/254/566/23_60.png,Austria,https://cdn.sofifa.net/flags/at.png,76,85,VfL Wolfsburg,https://cdn.sofifa.net/teams/175/30.png,â¬17M,â¬30K,1903,Right,1.0,4.0,4.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos12"">RM","Jul 1, 2022",,2027,182cm,77kg,â¬32.3M,39.0,
188377,K. Walker,32,https://cdn.sofifa.net/players/188/377/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,85,85,Manchester City,https://cdn.sofifa.net/teams/10/30.png,â¬37.5M,â¬170K,2196,Right,3.0,2.0,3.0,High/ High,Unique,Yes,"<span class=""pos pos3"">RB","Jul 14, 2017",,2024,183cm,83kg,â¬69.4M,2.0,
193983,A. Delort,30,https://cdn.sofifa.net/players/193/983/23_60.png,Algeria,https://cdn.sofifa.net/flags/dz.png,80,80,OGC Nice,https://cdn.sofifa.net/teams/72/30.png,â¬20.5M,â¬55K,2012,Right,2.0,3.0,3.0,High/ High,Stocky (170-185),No,"<span class=""pos pos25"">ST","Aug 28, 2021",,2024,181cm,83kg,â¬39M,7.0,
263781,Vanderson,21,https://cdn.sofifa.net/players/263/781/23_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,76,85,AS Monaco,https://cdn.sofifa.net/teams/69/30.png,â¬17M,â¬32K,1983,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos3"">RB","Jan 1, 2022",,2027,180cm,74kg,â¬35.7M,2.0,
210736,Emerson,27,https://cdn.sofifa.net/players/210/736/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,77,77,Chelsea,https://cdn.sofifa.net/teams/5/30.png,â¬10M,â¬80K,2040,Left,2.0,2.0,3.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos29"">RES","Jan 30, 2018",,2022,176cm,79kg,â¬18.5M,33.0,
269003,A. Sylla,19,https://cdn.sofifa.net/players/269/003/23_60.png,CÃ´te d'Ivoire,https://cdn.sofifa.net/flags/ci.png,62,78,Club Brugge KV,https://cdn.sofifa.net/teams/231/30.png,â¬975K,â¬2K,1384,Left,1.0,3.0,2.0,Low/ Medium,Lean (185+),No,"<span class=""pos pos29"">RES","Sep 30, 2021",,2024,185cm,78kg,â¬2M,94.0,
237708,M. Sylla,22,https://cdn.sofifa.net/players/237/708/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,68,75,FC Utrecht,https://cdn.sofifa.net/teams/1903/30.png,â¬2.5M,â¬6K,1655,Right,1.0,3.0,3.0,High/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB","Sep 15, 2020",,2023,181cm,70kg,â¬4.3M,29.0,
254113,C. Campbell,19,https://cdn.sofifa.net/players/254/113/23_60.png,Wales,https://cdn.sofifa.net/flags/gb-wls.png,60,78,Wolverhampton Wanderers,https://cdn.sofifa.net/teams/110/30.png,â¬625K,â¬6K,1620,Right,1.0,4.0,4.0,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos29"">RES","Oct 30, 2019",,2023,180cm,72kg,â¬1.6M,77.0,
224371,J. Bowen,25,https://cdn.sofifa.net/players/224/371/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,80,83,West Ham United,https://cdn.sofifa.net/teams/19/30.png,â¬28M,â¬73K,1991,Left,1.0,3.0,4.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos12"">RM","Jan 31, 2020",,2025,175cm,70kg,â¬55.3M,20.0,
242187,C. Baumgartner,22,https://cdn.sofifa.net/players/242/187/23_60.png,Austria,https://cdn.sofifa.net/flags/at.png,78,84,TSG Hoffenheim,https://cdn.sofifa.net/teams/10029/30.png,â¬22.5M,â¬32K,1915,Right,2.0,3.0,3.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos16"">LM",,,,180cm,73kg,â¬42.8M,19.0,
253378,TomÃ¡s Ribeiro,23,https://cdn.sofifa.net/players/253/378/23_60.png,Portugal,https://cdn.sofifa.net/flags/pt.png,69,80,Grasshopper Club ZÃ¼rich,https://cdn.sofifa.net/teams/322/30.png,â¬2.9M,â¬6K,1578,Left,1.0,2.0,2.0,Medium/ High,Normal (185+),No,"<span class=""pos pos28"">SUB","Jan 31, 2022",,2026,185cm,77kg,â¬4.8M,14.0,
225204,RaÃºl Guti,25,https://cdn.sofifa.net/players/225/204/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,72,77,Elche CF,https://cdn.sofifa.net/teams/468/30.png,â¬3.4M,â¬14K,1956,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Sep 20, 2020",,2025,177cm,74kg,â¬7.4M,8.0,
237286,A. Connolly,22,https://cdn.sofifa.net/players/237/286/23_60.png,Republic of Ireland,https://cdn.sofifa.net/flags/ie.png,69,75,Venezia FC,https://cdn.sofifa.net/teams/205/30.png,â¬2.3M,â¬25K,1642,Right,1.0,3.0,2.0,Medium/ Low,Normal (170-185),Yes,"<span class=""pos pos24"">RS",,"<a href=""/team/1808/brighton-hove-albion/"">Brighton &amp; Hove Albion</a>","Jun 30, 2023",175cm,73kg,,9.0,
236316,Y. Valery,23,https://cdn.sofifa.net/players/236/316/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,71,79,Southampton,https://cdn.sofifa.net/teams/17/30.png,â¬4M,â¬24K,1812,Right,1.0,2.0,3.0,High/ High,Lean (170-185),Yes,"<span class=""pos pos28"">SUB","Feb 29, 2016",,2023,180cm,85kg,â¬8.4M,43.0,
268421,M. Tel,17,https://cdn.sofifa.net/players/268/421/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,64,84,FC Bayern MÃ¼nchen,https://cdn.sofifa.net/teams/21/30.png,â¬1.6M,â¬2K,1632,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jul 26, 2022",,2027,183cm,67kg,â¬4.2M,39.0,
245367,X. Simons,19,https://cdn.sofifa.net/players/245/367/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,73,86,PSV,https://cdn.sofifa.net/teams/247/30.png,â¬7M,â¬8K,1903,Right,1.0,3.0,3.0,Medium/ High,Lean (170-),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2022",,2027,168cm,58kg,â¬14.2M,7.0,
237640,N. Bajrami,23,https://cdn.sofifa.net/players/237/640/23_60.png,Albania,https://cdn.sofifa.net/flags/al.png,76,85,Empoli,https://cdn.sofifa.net/teams/1746/30.png,â¬16.5M,â¬11K,1961,Right,1.0,4.0,3.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos22"">LF","Sep 1, 2020",,2024,179cm,68kg,â¬33M,10.0,
240008,A. Papadopoulos,22,https://cdn.sofifa.net/players/240/008/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,66,75,Borussia Dortmund II,https://cdn.sofifa.net/teams/110676/30.png,â¬1.8M,â¬1K,1539,Right,1.0,3.0,2.0,Medium/ High,Stocky (185+),No,"<span class=""pos pos4"">RCB","Jul 1, 2021",,2023,185cm,83kg,â¬3M,18.0,
222077,M. Locatelli,24,https://cdn.sofifa.net/players/222/077/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,82,86,Juventus,https://cdn.sofifa.net/teams/45/30.png,â¬40M,â¬37K,2120,Right,2.0,4.0,3.0,Medium/ High,Lean (185+),Yes,"<span class=""pos pos10"">CDM",,"<a href=""/team/111974/us-sassuolo-calcio/"">U.S. Sassuolo Calcio</a>","Jun 30, 2023",185cm,75kg,,27.0,
194644,Montoya,31,https://cdn.sofifa.net/players/194/644/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,75,75,Real Betis BalompiÃ©,https://cdn.sofifa.net/teams/449/30.png,â¬4.1M,â¬20K,1985,Right,2.0,4.0,3.0,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos28"">SUB","Aug 25, 2020",,2024,175cm,73kg,â¬8.6M,2.0,
248053,S. Arzamendia,24,https://cdn.sofifa.net/players/248/053/23_60.png,Paraguay,https://cdn.sofifa.net/flags/py.png,70,77,CÃ¡diz CF,https://cdn.sofifa.net/teams/1968/30.png,â¬3M,â¬12K,1773,Left,1.0,3.0,2.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jul 8, 2021",,2025,172cm,72kg,â¬6.9M,21.0,
232665,M. Arambarri,26,https://cdn.sofifa.net/players/232/665/23_60.png,Uruguay,https://cdn.sofifa.net/flags/uy.png,80,85,Getafe CF,https://cdn.sofifa.net/teams/1860/30.png,â¬28M,â¬32K,2006,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos11"">LDM","Jul 1, 2018",,2023,175cm,74kg,â¬60.9M,18.0,
257859,M. Palumbo,20,https://cdn.sofifa.net/players/257/859/23_60.png,Norway,https://cdn.sofifa.net/flags/no.png,60,76,Udinese Calcio,https://cdn.sofifa.net/teams/55/30.png,â¬650K,â¬2K,1561,Left,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos29"">RES","Aug 3, 2020",,2025,183cm,75kg,â¬1.5M,21.0,
265552,D. Ouattara,20,https://cdn.sofifa.net/players/265/552/23_60.png,Burkina Faso,https://cdn.sofifa.net/flags/bf.png,63,73,FC Lorient,https://cdn.sofifa.net/teams/217/30.png,â¬1.1M,â¬3K,1477,Left,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos27"">LW","May 20, 2021",,2024,177cm,71kg,â¬2.4M,11.0,
252867,L. Bayere Junior,21,https://cdn.sofifa.net/players/252/867/23_60.png,CÃ´te d'Ivoire,https://cdn.sofifa.net/flags/ci.png,55,68,Hammarby IF,https://cdn.sofifa.net/teams/708/30.png,â¬325K,â¬950,1308,Left,1.0,2.0,2.0,Medium/ High,Normal (185+),No,"<span class=""pos pos29"">RES","Jan 7, 2020",,2023,185cm,76kg,â¬609K,29.0,
209499,Fabinho,28,https://cdn.sofifa.net/players/209/499/23_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,87,88,Liverpool,https://cdn.sofifa.net/teams/9/30.png,â¬77M,â¬185K,2165,Right,3.0,2.0,3.0,Medium/ High,Unique,Yes,"<span class=""pos pos10"">CDM","Jul 1, 2018",,2026,188cm,78kg,â¬148.2M,3.0,
237161,S. Longstaff,24,https://cdn.sofifa.net/players/237/161/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,74,80,Newcastle United,https://cdn.sofifa.net/teams/13/30.png,â¬6.5M,â¬54K,1913,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos28"">SUB","Jun 30, 2015",,2025,180cm,65kg,â¬13.7M,36.0,
201942,Roberto Firmino,30,https://cdn.sofifa.net/players/201/942/23_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,83,83,Liverpool,https://cdn.sofifa.net/teams/9/30.png,â¬35.5M,â¬150K,2161,Right,3.0,4.0,5.0,High/ High,Unique,Yes,"<span class=""pos pos28"">SUB","Jul 6, 2015",,2023,181cm,76kg,â¬65.7M,9.0,
216433,A. El Ghazi,27,https://cdn.sofifa.net/players/216/433/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,75,75,Aston Villa,https://cdn.sofifa.net/teams/2/30.png,â¬6M,â¬63K,1872,Right,1.0,4.0,4.0,High/ Medium,Normal (185+),Yes,"<span class=""pos pos29"">RES","Jul 1, 2019",,2023,188cm,90kg,â¬11.4M,21.0,
213814,F. Di Francesco,28,https://cdn.sofifa.net/players/213/814/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,76,76,Lecce,https://cdn.sofifa.net/teams/347/30.png,â¬7.5M,â¬20K,1861,Right,1.0,4.0,4.0,High/ Low,Lean (170-185),No,"<span class=""pos pos27"">LW","Jul 31, 2022",,2025,171cm,75kg,â¬13.5M,11.0,
193133,J. Larsen,31,https://cdn.sofifa.net/players/193/133/23_60.png,Denmark,https://cdn.sofifa.net/flags/dk.png,75,75,Trabzonspor,https://cdn.sofifa.net/teams/436/30.png,â¬4.1M,â¬29K,1970,Right,1.0,3.0,3.0,High/ High,Normal (170-185),No,"<span class=""pos pos3"">RB","Jun 18, 2022",,2025,180cm,82kg,â¬7.8M,19.0,
234333,M. Maolida,23,https://cdn.sofifa.net/players/234/333/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,71,76,Hertha BSC,https://cdn.sofifa.net/teams/166/30.png,â¬2.8M,â¬16K,1700,Right,1.0,3.0,3.0,Medium/ Low,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Aug 31, 2021",,2025,181cm,78kg,â¬5M,11.0,
204259,S. Arias,30,https://cdn.sofifa.net/players/204/259/23_60.png,Colombia,https://cdn.sofifa.net/flags/co.png,79,79,AtlÃ©tico de Madrid,https://cdn.sofifa.net/teams/240/30.png,â¬15M,â¬51K,2003,Right,2.0,3.0,3.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos29"">RES","Jul 31, 2018",,2023,178cm,72kg,â¬30.8M,3.0,
247124,G. Mensah,23,https://cdn.sofifa.net/players/247/124/23_60.png,Ghana,https://cdn.sofifa.net/flags/gh.png,70,76,,https://cdn.sofifa.net/flags/gh.png,â¬0,â¬0,1877,Left,1.0,2.0,3.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB",,,,178cm,64kg,,16.0,
240589,Miguel,22,https://cdn.sofifa.net/players/240/589/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,69,79,Deportivo AlavÃ©s,https://cdn.sofifa.net/teams/463/30.png,â¬3.2M,â¬6K,1659,Right,1.0,3.0,3.0,High/ Medium,Normal (185+),No,"<span class=""pos pos28"">SUB","Aug 23, 2021",,2025,188cm,83kg,â¬5.8M,9.0,
186392,J. Ward,32,https://cdn.sofifa.net/players/186/392/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,74,74,Crystal Palace,https://cdn.sofifa.net/teams/1799/30.png,â¬2.9M,â¬39K,1799,Right,1.0,3.0,3.0,Medium/ High,Lean (185+),Yes,"<span class=""pos pos28"">SUB","May 28, 2012",,2023,188cm,83kg,â¬5.5M,2.0,
246106,A. Herrera,23,https://cdn.sofifa.net/players/246/106/23_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,72,77,River Plate,https://cdn.sofifa.net/teams/1876/30.png,â¬3.3M,â¬10K,1891,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Feb 8, 2022",,2025,178cm,75kg,â¬4.9M,15.0,
239053,F. Valverde,23,https://cdn.sofifa.net/players/239/053/23_60.png,Uruguay,https://cdn.sofifa.net/flags/uy.png,84,90,Real Madrid CF,https://cdn.sofifa.net/teams/243/30.png,â¬66M,â¬175K,2188,Right,1.0,4.0,3.0,High/ High,Unique,Yes,"<span class=""pos pos28"">SUB","Jul 22, 2016",,2027,182cm,78kg,â¬148.5M,15.0,
239818,RÃºben Dias,25,https://cdn.sofifa.net/players/239/818/23_60.png,Portugal,https://cdn.sofifa.net/flags/pt.png,88,91,Manchester City,https://cdn.sofifa.net/teams/10/30.png,â¬107.5M,â¬230K,1894,Right,3.0,4.0,2.0,Medium/ High,Normal (185+),Yes,"<span class=""pos pos4"">RCB","Sep 29, 2020",,2027,187cm,82kg,â¬206.9M,3.0,
212879,S. Michel,31,https://cdn.sofifa.net/players/212/879/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,73,73,1. FC Union Berlin,https://cdn.sofifa.net/teams/1831/30.png,â¬2.6M,â¬26K,1858,Left,1.0,3.0,3.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jan 31, 2022",,2024,177cm,78kg,â¬4.7M,11.0,
230767,Renato Sanches,24,https://cdn.sofifa.net/players/230/767/23_60.png,Portugal,https://cdn.sofifa.net/flags/pt.png,80,86,Paris Saint-Germain,https://cdn.sofifa.net/teams/73/30.png,â¬33M,â¬72K,2215,Right,3.0,4.0,4.0,High/ High,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Aug 4, 2022",,2027,176cm,70kg,â¬67.7M,11.0,
268534,A. Diouf,19,https://cdn.sofifa.net/players/268/534/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,63,76,FC Basel 1893,https://cdn.sofifa.net/teams/896/30.png,â¬1.1M,â¬5K,1713,Left,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos29"">RES",,"<a href=""/team/74/stade-rennais-fc/"">Stade Rennais FC</a>","Jun 30, 2023",181cm,68kg,,8.0,
198352,S. Bell,30,https://cdn.sofifa.net/players/198/352/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,75,75,1. FSV Mainz 05,https://cdn.sofifa.net/teams/169/30.png,â¬4.6M,â¬23K,1574,Right,2.0,2.0,2.0,Low/ Medium,Normal (185+),Yes,"<span class=""pos pos4"">RCB","Jul 1, 2010",,2023,192cm,88kg,â¬7.8M,16.0,
241496,T. Weah,22,https://cdn.sofifa.net/players/241/496/23_60.png,United States,https://cdn.sofifa.net/flags/us.png,74,81,LOSC Lille,https://cdn.sofifa.net/teams/65/30.png,â¬8.5M,â¬23K,1889,Right,2.0,3.0,3.0,High/ Medium,Lean (185+),Yes,"<span class=""pos pos28"">SUB","Jun 29, 2019",,2024,185cm,66kg,â¬17.9M,22.0,
256079,M. Caicedo,20,https://cdn.sofifa.net/players/256/079/23_60.png,Ecuador,https://cdn.sofifa.net/flags/ec.png,70,82,Brighton & Hove Albion,https://cdn.sofifa.net/teams/1808/30.png,â¬3.8M,â¬23K,1913,Right,1.0,3.0,3.0,High/ High,Normal (170-185),Yes,"<span class=""pos pos14"">CM","Feb 1, 2021",,2025,178cm,71kg,â¬8M,25.0,
192622,S. Duffy,30,https://cdn.sofifa.net/players/192/622/23_60.png,Republic of Ireland,https://cdn.sofifa.net/flags/ie.png,74,74,Fulham,https://cdn.sofifa.net/teams/144/30.png,â¬3.5M,â¬45K,1602,Right,1.0,3.0,2.0,Low/ High,Normal (185+),Yes,"<span class=""pos pos28"">SUB",,"<a href=""/team/1808/brighton-hove-albion/"">Brighton &amp; Hove Albion</a>","Jun 30, 2023",193cm,76kg,,5.0,
257534,C. Palmer,20,https://cdn.sofifa.net/players/257/534/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,67,85,Manchester City,https://cdn.sofifa.net/teams/10/30.png,â¬2.7M,â¬26K,1727,Left,1.0,3.0,4.0,Medium/ Medium,Lean (185+),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2018",,2026,189cm,74kg,â¬6.7M,80.0,
241463,Dani Raba,26,https://cdn.sofifa.net/players/241/463/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,72,73,CD LeganÃ©s,https://cdn.sofifa.net/teams/100888/30.png,â¬2.8M,â¬10K,1749,Left,1.0,3.0,4.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB","Jul 1, 2022",,2024,184cm,76kg,â¬4.6M,17.0,
223874,V. Rongier,27,https://cdn.sofifa.net/players/223/874/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,78,79,Olympique de Marseille,https://cdn.sofifa.net/teams/219/30.png,â¬16M,â¬40K,2121,Right,2.0,4.0,3.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos13"">RCM","Sep 3, 2019",,2024,172cm,70kg,â¬31.6M,21.0,
222493,M. Friedrich,26,https://cdn.sofifa.net/players/222/493/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,77,79,Borussia MÃ¶nchengladbach,https://cdn.sofifa.net/teams/23/30.png,â¬11.5M,â¬26K,1702,Right,1.0,3.0,2.0,Medium/ Medium,Lean (185+),Yes,"<span class=""pos pos28"">SUB","Jan 11, 2022",,2026,193cm,84kg,â¬20.4M,5.0,
